,ds,y,yhat1,yhat2,yhat3,yhat4,yhat5,yhat6,yhat7,yhat8,yhat9,yhat10,yhat11,yhat12,yhat13,yhat14,yhat15,yhat16,yhat17,yhat18,yhat19,yhat20,yhat21,yhat22,yhat23,yhat24,yhat25,yhat26,yhat27,yhat28,yhat29,yhat30,ar1,ar2,ar3,ar4,ar5,ar6,ar7,ar8,ar9,ar10,ar11,ar12,ar13,ar14,ar15,ar16,ar17,ar18,ar19,ar20,ar21,ar22,ar23,ar24,ar25,ar26,ar27,ar28,ar29,ar30,trend,season_yearly
0,2023-04-07,3327.6457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023-04-08,3323.5497333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2023-04-09,3319.453766666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2023-04-10,3315.3578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2023-04-11,3313.5705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2023-04-12,3327.1816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2023-04-13,3318.3638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2023-04-14,3338.1525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2023-04-15,3353.9715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2023-04-16,3369.7905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2023-04-17,3385.6095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2023-04-18,3393.3312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2023-04-19,3370.1283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2023-04-20,3367.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2023-04-21,3301.2575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2023-04-22,3292.6426666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2023-04-23,3284.0278333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2023-04-24,3275.413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2023-04-25,3264.8717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2023-04-26,3264.1006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2023-04-27,3285.8844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2023-04-28,3323.2746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2023-04-29,3327.8052833333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2023-04-30,3332.335966666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2023-05-01,3336.86665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2023-05-02,3341.3973333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2023-05-03,3345.9280166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2023-05-04,3350.4587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2023-05-05,3334.5028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2023-05-06,3354.6697333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2023-05-07,3374.8366666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2023-05-08,3395.0036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2023-05-09,3357.6707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2023-05-10,3319.1506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2023-05-11,3309.5512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2023-05-12,3272.3619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2023-05-13,3285.1535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2023-05-14,3297.9451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2023-05-15,3310.7367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2023-05-16,3290.9874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2023-05-17,3284.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2023-05-18,3297.3199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2023-05-19,3283.5417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2023-05-20,3287.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2023-05-21,3292.1603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2023-05-22,3296.4696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2023-05-23,3246.238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2023-05-24,3204.7494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2023-05-25,3201.2605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2023-05-26,3212.5038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2023-05-27,3215.4853333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2023-05-28,3218.4668666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2023-05-29,3221.4484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2023-05-30,3224.2133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2023-05-31,3204.5644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2023-06-01,3204.6345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2023-06-02,3230.0686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2023-06-03,3230.8594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2023-06-04,3231.6502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2023-06-05,3232.441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2023-06-06,3195.3404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2023-06-07,3197.7587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2023-06-08,3213.5855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2023-06-09,3231.4055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2023-06-10,3230.5481999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2023-06-11,3229.6909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2023-06-12,3228.8336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2023-06-13,3233.6734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2023-06-14,3228.9887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2023-06-15,3252.9751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2023-06-16,3273.3341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2023-06-17,3267.4913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2023-06-18,3261.6485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2023-06-19,3255.8057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2023-06-20,3240.3648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2023-06-21,3197.9011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,2023-06-22,3188.44466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2023-06-23,3178.98822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,2023-06-24,3169.53178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2023-06-25,3160.07534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2023-06-26,3150.6189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,2023-06-27,3189.4427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,2023-06-28,3189.3758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,2023-06-29,3182.3812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,2023-06-30,3202.0623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2023-07-01,3216.0332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2023-07-02,3230.0041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,2023-07-03,3243.975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,2023-07-04,3245.3492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2023-07-05,3222.9469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2023-07-06,3205.5748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,2023-07-07,3196.6092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2023-07-08,3198.9714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,2023-07-09,3201.3336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,2023-07-10,3203.6958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,2023-07-11,3221.3666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,2023-07-12,3196.1337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,2023-07-13,3236.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,2023-07-14,3237.7012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2023-07-15,3228.3440666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2023-07-16,3218.9869333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,2023-07-17,3209.6298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,2023-07-18,3197.8201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,2023-07-19,3198.8358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2023-07-20,3169.522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2023-07-21,3167.7452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2023-07-22,3166.5504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,2023-07-23,3165.3556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,2023-07-24,3164.1608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,2023-07-25,3231.5213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2023-07-26,3223.0279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2023-07-27,3216.6709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2023-07-28,3275.9257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2023-07-29,3280.963733333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2023-07-30,3286.0017666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,2023-07-31,3291.0398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2023-08-01,3290.9493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,2023-08-02,3261.6903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,2023-08-03,3280.4626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2023-08-04,3288.0842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2023-08-05,3281.6665,3277.95751953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.07593536376953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3244.7958984375,-7.914609909057617
121,2023-08-06,3275.2488,3279.88134765625,3277.7451171875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.37862014770508,41.24220275878906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3244.7041015625,-8.201566696166992
122,2023-08-07,3268.8311,3278.7626953125,3277.2841796875,3274.005615234375,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.69452667236328,41.21613311767578,37.93764114379883,,,,,,,,,,,,,,,,,,,,,,,,,,,,3244.6123046875,-8.544398307800293
123,2023-08-08,3260.6196,3267.58447265625,3277.49365234375,3279.5625,3272.006103515625,,,,,,,,,,,,,,,,,,,,,,,,,,,32.01367950439453,41.922630310058594,43.991668701171875,36.43524169921875,,,,,,,,,,,,,,,,,,,,,,,,,,,3244.5205078125,-8.949772834777832
124,2023-08-09,3244.4867,3262.80908203125,3265.5361328125,3274.821044921875,3277.47314453125,3273.904296875,,,,,,,,,,,,,,,,,,,,,,,,,,27.803979873657227,30.53125,39.816001892089844,42.46797561645508,38.89919662475586,,,,,,,,,,,,,,,,,,,,,,,,,,3244.4287109375,-9.423813819885254
125,2023-08-10,3254.5597,3250.5986328125,3262.88818359375,3271.8466796875,3279.82373046875,3280.951171875,3279.26220703125,,,,,,,,,,,,,,,,,,,,,,,,,16.23343849182129,28.523347854614258,37.48188781738281,45.45854187011719,46.586273193359375,44.89725112915039,,,,,,,,,,,,,,,,,,,,,,,,,3244.3369140625,-9.97205924987793
126,2023-08-11,3189.248,3248.159423828125,3251.65966796875,3270.6318359375,3272.05712890625,3278.29248046875,3284.8623046875,3282.036865234375,,,,,,,,,,,,,,,,,,,,,,,,14.513459205627441,18.01369285583496,36.98594665527344,38.41102600097656,44.64651107788086,51.21654510498047,48.39094924926758,,,,,,,,,,,,,,,,,,,,,,,,3244.2451171875,-10.59937572479248
127,2023-08-12,3185.6410666666666,3208.12841796875,3262.83154296875,3254.466796875,3276.0478515625,3281.796875,3283.75537109375,3282.996826171875,3285.198486328125,,,,,,,,,,,,,,,,,,,,,,,-24.715316772460938,29.98785400390625,21.62310028076172,43.204376220703125,48.95340347290039,50.911842346191406,50.15316390991211,52.35491943359375,,,,,,,,,,,,,,,,,,,,,,,3244.153564453125,-11.309941291809082
128,2023-08-13,3182.0341333333336,3190.306884765625,3202.5400390625,3258.145263671875,3259.26611328125,3278.84765625,3281.51513671875,3291.12353515625,3299.037109375,3296.90869140625,,,,,,,,,,,,,,,,,,,,,,-41.64765930175781,-29.414546966552734,26.190706253051758,27.311431884765625,46.893192291259766,49.560752868652344,59.1690559387207,67.08255004882812,64.95408630371094,,,,,,,,,,,,,,,,,,,,,,3244.0615234375,-12.10716724395752
129,2023-08-14,3178.4272,3185.388916015625,3192.177001953125,3211.21826171875,3264.03076171875,3264.750732421875,3282.7529296875,3292.201171875,3292.99853515625,3296.123779296875,3298.521484375,,,,,,,,,,,,,,,,,,,,,-45.58740234375,-38.79920196533203,-19.757904052734375,33.054420471191406,33.774471282958984,51.77668380737305,61.22508239746094,62.02222442626953,65.14759063720703,67.54521942138672,,,,,,,,,,,,,,,,,,,,,3243.969970703125,-12.993690490722656
130,2023-08-15,3176.1758,3178.1201171875,3181.41064453125,3191.088623046875,3208.5185546875,3263.83935546875,3268.18359375,3279.221923828125,3287.88916015625,3295.30908203125,3293.148193359375,3296.67138671875,,,,,,,,,,,,,,,,,,,,-51.786617279052734,-48.496124267578125,-38.81801223754883,-21.388038635253906,33.932579040527344,38.276954650878906,49.315216064453125,57.98242950439453,65.40216064453125,63.24153137207031,66.7646713256836,,,,,,,,,,,,,,,,,,,,3243.8779296875,-13.971338272094727
131,2023-08-16,3150.1277,3170.4208984375,3173.64404296875,3175.530029296875,3182.537109375,3208.659423828125,3261.487548828125,3263.3359375,3276.357421875,3282.26611328125,3289.734619140625,3301.01416015625,3293.12890625,,,,,,,,,,,,,,,,,,,-58.324195861816406,-55.10112380981445,-53.21512222290039,-46.20795822143555,-20.085693359375,32.74236297607422,34.59062957763672,47.612117767333984,53.52108383178711,60.98945236206055,72.26885223388672,64.38368225097656,,,,,,,,,,,,,,,,,,,3243.7861328125,-15.041097640991211
132,2023-08-17,3163.7393,3149.66845703125,3169.5224609375,3174.326171875,3173.113037109375,3177.966796875,3199.48193359375,3260.7529296875,3262.69140625,3277.423583984375,3286.447998046875,3283.81298828125,3291.911376953125,3285.12939453125,,,,,,,,,,,,,,,,,,-77.82294464111328,-57.9691276550293,-53.16518020629883,-54.37846755981445,-49.524776458740234,-28.009296417236328,33.261390686035156,35.19981002807617,49.932220458984375,58.956546783447266,56.32150650024414,64.4199447631836,57.63794708251953,,,,,,,,,,,,,,,,,,3243.694580078125,-16.203113555908203
133,2023-08-18,3131.953,3152.149169921875,3138.341552734375,3158.9462890625,3163.71533203125,3161.42724609375,3172.66015625,3188.762451171875,3250.115234375,3249.9462890625,3266.279296875,3271.4248046875,3277.8642578125,3284.95947265625,3277.503662109375,,,,,,,,,,,,,,,,,-73.99700927734375,-87.80452728271484,-67.19972229003906,-62.43088150024414,-64.71885681152344,-53.48588562011719,-37.38370895385742,23.969032287597656,23.800161361694336,40.13330078125,45.278621673583984,51.71824645996094,58.81348419189453,51.35752487182617,,,,,,,,,,,,,,,,,3243.602783203125,-17.456687927246094
134,2023-08-19,3118.9612333333334,3128.69384765625,3144.196044921875,3128.306640625,3155.39111328125,3154.298828125,3158.49560546875,3167.607421875,3180.427734375,3244.34375,3238.54052734375,3261.2109375,3260.88232421875,3265.8779296875,3280.711181640625,3268.83203125,,,,,,,,,,,,,,,,-96.01670837402344,-80.51471710205078,-96.40420532226562,-69.31967163085938,-70.41179656982422,-66.21517181396484,-57.10349655151367,-44.28305435180664,19.632991790771484,13.829825401306152,36.50016403198242,36.171504974365234,41.16725158691406,56.000396728515625,44.121219635009766,,,,,,,,,,,,,,,,3243.510986328125,-18.800270080566406
135,2023-08-20,3105.9694666666664,3121.5107421875,3127.67041015625,3143.54931640625,3125.49853515625,3151.967041015625,3152.61474609375,3156.77197265625,3166.341064453125,3178.89990234375,3239.828369140625,3232.54736328125,3255.736328125,3257.141357421875,3261.5576171875,3269.33251953125,3266.60595703125,,,,,,,,,,,,,,,-101.67684936523438,-95.51718139648438,-79.63848876953125,-97.68928527832031,-71.22074127197266,-70.57293701171875,-66.41563415527344,-56.846614837646484,-44.287879943847656,16.64063835144043,9.359795570373535,32.54880142211914,33.95368576049805,38.369873046875,46.14487075805664,43.41847610473633,,,,,,,,,,,,,,,3243.419189453125,-20.231491088867188
136,2023-08-21,3092.9777,3103.447998046875,3114.787841796875,3123.89306640625,3132.6923828125,3126.1591796875,3138.402587890625,3146.67333984375,3150.87158203125,3157.84033203125,3183.485107421875,3228.2021484375,3226.521484375,3249.9560546875,3246.8583984375,3260.97509765625,3262.63525390625,3261.88037109375,,,,,,,,,,,,,,-118.13213348388672,-106.79228973388672,-97.687255859375,-88.8879165649414,-95.42076873779297,-83.17755889892578,-74.90690612792969,-70.70854187011719,-63.73978042602539,-38.09511184692383,6.6220855712890625,4.941141605377197,28.37598419189453,25.278261184692383,39.395042419433594,41.05497360229492,40.30022430419922,,,,,,,,,,,,,,3243.3271484375,-21.747142791748047
137,2023-08-22,3120.3338,3091.775390625,3101.9248046875,3112.97509765625,3130.566162109375,3137.5263671875,3127.162109375,3142.8896484375,3147.654296875,3143.4169921875,3155.2060546875,3177.556640625,3234.3818359375,3231.4609375,3253.794921875,3253.01025390625,3257.6240234375,3269.529296875,3264.49560546875,,,,,,,,,,,,,-128.11671447753906,-117.96739196777344,-106.9171371459961,-89.32614135742188,-82.36602783203125,-92.73014831542969,-77.00274658203125,-72.23799896240234,-76.4753646850586,-64.68606567382812,-42.335845947265625,14.489625930786133,11.568442344665527,33.902442932128906,33.117984771728516,37.73181915283203,49.63689041137695,44.60334777832031,,,,,,,,,,,,,3243.235595703125,-23.343265533447266
