,ds,y,yhat1,yhat2,yhat3,yhat4,yhat5,yhat6,yhat7,yhat8,yhat9,yhat10,yhat11,yhat12,yhat13,yhat14,yhat15,yhat16,yhat17,yhat18,yhat19,yhat20,yhat21,yhat22,yhat23,yhat24,yhat25,yhat26,yhat27,yhat28,yhat29,yhat30,ar1,ar2,ar3,ar4,ar5,ar6,ar7,ar8,ar9,ar10,ar11,ar12,ar13,ar14,ar15,ar16,ar17,ar18,ar19,ar20,ar21,ar22,ar23,ar24,ar25,ar26,ar27,ar28,ar29,ar30,trend,season_yearly
157,2023-09-11,3142.779,3130.608154296875,3119.44970703125,3124.1904296875,3136.12353515625,3165.732177734375,3155.01806640625,3168.3837890625,3155.08984375,3132.12451171875,3129.025390625,3120.962646484375,3145.4794921875,3125.0927734375,3089.497314453125,3079.49365234375,3054.24560546875,3059.66455078125,3074.44140625,3082.4296875,3124.33203125,3101.64404296875,3108.803466796875,3108.36962890625,3119.5498046875,3122.859375,3114.9619140625,3134.736328125,3127.625244140625,3133.22802734375,3144.083251953125,-49.516414642333984,-60.67470169067383,-55.93427276611328,-44.00110626220703,-14.392324447631836,-25.1064453125,-11.740645408630371,-25.034557342529297,-47.999969482421875,-51.09914779663086,-59.161922454833984,-34.64521026611328,-55.031558990478516,-90.62724304199219,-100.63079833984375,-125.87881469726562,-120.46014404296875,-105.68299102783203,-97.69489288330078,-55.79256057739258,-78.48052215576172,-71.32099914550781,-71.75505065917969,-60.57472610473633,-57.265201568603516,-65.16275024414062,-45.388179779052734,-52.49930191040039,-46.89644241333008,-36.041290283203125,3241.39990234375,-61.2752685546875
158,2023-09-12,3137.0593,3135.7060546875,3131.11865234375,3119.82568359375,3117.429443359375,3122.1708984375,3166.9326171875,3149.0146484375,3162.72705078125,3155.9765625,3129.36279296875,3126.58935546875,3117.9453125,3137.996826171875,3118.70166015625,3084.974609375,3074.53955078125,3056.20068359375,3064.0419921875,3075.98095703125,3083.786376953125,3113.47412109375,3093.329833984375,3101.337646484375,3109.91748046875,3121.445068359375,3120.862548828125,3106.61767578125,3124.144775390625,3136.495849609375,3129.82470703125,-42.77107238769531,-47.358543395996094,-58.65166473388672,-61.047725677490234,-56.3062744140625,-11.544820785522461,-29.462507247924805,-15.750131607055664,-22.500736236572266,-49.11454772949219,-51.88772964477539,-60.53194046020508,-40.48047637939453,-59.77574157714844,-93.50247955322266,-103.93766021728516,-122.27639770507812,-114.43531036376953,-102.49610137939453,-94.69091796875,-65.00325775146484,-85.14738464355469,-77.13958740234375,-68.55973815917969,-57.032161712646484,-57.61470031738281,-71.85953521728516,-54.332454681396484,-41.9813346862793,-48.65258026123047,3241.30810546875,-62.830753326416016
159,2023-09-13,3123.0669,3137.16455078125,3141.11962890625,3129.46240234375,3115.1640625,3116.764404296875,3126.170166015625,3160.755859375,3150.270751953125,3168.38720703125,3152.821044921875,3138.43408203125,3122.081298828125,3115.59326171875,3134.339599609375,3124.29345703125,3084.14306640625,3076.10302734375,3061.259765625,3063.741943359375,3074.72216796875,3086.750244140625,3120.00244140625,3098.14404296875,3113.31689453125,3116.82177734375,3122.29443359375,3119.53466796875,3114.9375,3121.63525390625,3132.81201171875,-39.75398635864258,-35.79883575439453,-47.4560432434082,-61.754302978515625,-60.15416717529297,-50.74832534790039,-16.16274070739746,-26.647663116455078,-8.531163215637207,-24.09756851196289,-38.48458480834961,-54.83723068237305,-61.325252532958984,-42.578956604003906,-52.624996185302734,-92.77533721923828,-100.81546020507812,-115.65877532958984,-113.17664337158203,-102.19647216796875,-90.16815948486328,-56.91595458984375,-78.77457427978516,-63.601646423339844,-60.09687805175781,-54.624210357666016,-57.3839111328125,-61.98095703125,-55.28337097167969,-44.106407165527344,3241.216064453125,-64.2975845336914
160,2023-09-14,3126.5511,3135.26611328125,3140.722900390625,3141.36767578125,3133.4658203125,3123.12646484375,3115.586181640625,3130.65673828125,3169.84765625,3156.1376953125,3169.347900390625,3154.229248046875,3141.3017578125,3125.21484375,3119.2373046875,3133.337890625,3127.9775390625,3093.5771484375,3077.9326171875,3065.073974609375,3070.318359375,3089.01708984375,3093.4716796875,3122.62646484375,3103.271728515625,3107.169189453125,3114.86572265625,3128.693359375,3126.455322265625,3111.4404296875,3134.60888671875,-40.18775939941406,-34.730857849121094,-34.08602523803711,-41.98812484741211,-52.327301025390625,-59.867530822753906,-44.796897888183594,-5.6059370040893555,-19.316038131713867,-6.1058573722839355,-21.224538803100586,-34.151920318603516,-50.23890686035156,-56.216426849365234,-42.115943908691406,-47.47614288330078,-81.87659454345703,-97.52127075195312,-110.37982940673828,-105.13526916503906,-86.43679809570312,-81.98189544677734,-52.827476501464844,-72.18206787109375,-68.28463745117188,-60.58810806274414,-46.760501861572266,-48.99843978881836,-64.01341247558594,-40.845027923583984,3241.12451171875,-65.67056274414062
161,2023-09-15,3117.7434,3122.630859375,3127.566650390625,3140.7900390625,3143.176513671875,3130.54833984375,3119.84130859375,3122.86474609375,3126.91162109375,3165.81103515625,3161.057373046875,3161.863037109375,3153.160400390625,3143.577392578125,3130.4560546875,3123.14013671875,3135.148681640625,3121.2578125,3084.311279296875,3079.50244140625,3065.357177734375,3056.78271484375,3082.7265625,3094.74169921875,3114.812255859375,3103.524658203125,3114.1669921875,3116.0849609375,3124.05126953125,3128.181640625,3111.0625,-51.45647430419922,-46.5208854675293,-33.29758834838867,-30.910972595214844,-43.539207458496094,-54.24609375,-51.22260284423828,-47.176063537597656,-8.276359558105469,-13.030149459838867,-12.224510192871094,-20.92704200744629,-30.510162353515625,-43.63140106201172,-50.94727325439453,-38.938926696777344,-52.82974624633789,-89.77623748779297,-94.58511352539062,-108.7303695678711,-117.30464172363281,-91.36103820800781,-79.3456802368164,-59.275291442871094,-70.56285095214844,-59.920433044433594,-58.002586364746094,-50.036373138427734,-45.90594482421875,-63.02516555786133,3241.03271484375,-66.94506072998047
162,2023-09-16,3120.4728999999998,3119.05810546875,3123.904296875,3121.085693359375,3135.88818359375,3141.8681640625,3136.709716796875,3117.60400390625,3115.038330078125,3126.1083984375,3154.69970703125,3158.62646484375,3167.787841796875,3149.25634765625,3138.54443359375,3127.60400390625,3119.7509765625,3139.9072265625,3129.58154296875,3090.51953125,3080.1240234375,3070.33642578125,3062.379638671875,3084.79345703125,3093.45751953125,3115.171875,3096.65478515625,3107.791748046875,3117.650390625,3127.62939453125,3123.93212890625,-53.76557540893555,-48.919193267822266,-51.73785400390625,-36.93559265136719,-30.955604553222656,-36.11386489868164,-55.21967697143555,-57.78540802001953,-46.71532440185547,-18.12401580810547,-14.197023391723633,-5.035816192626953,-23.567197799682617,-34.2791862487793,-45.2196044921875,-53.07256317138672,-32.91659164428711,-43.24201202392578,-82.30410766601562,-92.69975280761719,-102.48725128173828,-110.44397735595703,-88.03019714355469,-79.36632537841797,-57.65193176269531,-76.16897583007812,-65.03194427490234,-55.1732063293457,-45.194252014160156,-48.89156723022461,3240.94091796875,-68.1171875
163,2023-09-17,3123.2024,3111.87744140625,3110.358642578125,3118.21875,3118.60595703125,3129.3115234375,3128.58740234375,3119.93505859375,3113.677001953125,3108.224853515625,3120.380126953125,3153.1494140625,3146.105224609375,3160.830078125,3144.798583984375,3131.1435546875,3124.26171875,3118.198486328125,3134.3955078125,3122.7666015625,3081.8583984375,3072.822265625,3061.61669921875,3057.48974609375,3079.3583984375,3094.5908203125,3123.079833984375,3098.917236328125,3106.439697265625,3113.2421875,3126.13427734375,-59.787864685058594,-61.306602478027344,-53.446533203125,-53.05942153930664,-42.353702545166016,-43.077823638916016,-51.73041534423828,-57.98826599121094,-63.44044494628906,-51.28517150878906,-18.515993118286133,-25.56007194519043,-10.835310935974121,-26.866622924804688,-40.521759033203125,-47.40336990356445,-53.466758728027344,-37.26994705200195,-48.89865493774414,-89.8067855834961,-98.84295654296875,-110.04866027832031,-114.17546844482422,-92.30703735351562,-77.07441711425781,-48.58551025390625,-72.74807739257812,-65.22567749023438,-58.42304992675781,-45.53086471557617,3240.84912109375,-69.18370056152344
164,2023-09-18,3125.9319,3112.29736328125,3102.2685546875,3106.00048828125,3105.309326171875,3111.3935546875,3118.8955078125,3122.18701171875,3112.188720703125,3103.71435546875,3101.6455078125,3107.42041015625,3146.68505859375,3140.75732421875,3147.5302734375,3135.491455078125,3123.796630859375,3114.6787109375,3111.12255859375,3121.723876953125,3110.666748046875,3078.987060546875,3071.774658203125,3052.49169921875,3051.083984375,3068.156005859375,3077.56201171875,3110.724853515625,3090.59814453125,3100.939453125,3101.302734375,-58.31793975830078,-68.34658813476562,-64.61470031738281,-65.3058090209961,-59.22149658203125,-51.719573974609375,-48.42830276489258,-58.42652130126953,-66.90090942382812,-68.96981048583984,-63.19487380981445,-23.93021011352539,-29.85772705078125,-23.084884643554688,-35.12367248535156,-46.81850814819336,-55.93640899658203,-59.49279022216797,-48.891326904296875,-59.94838333129883,-91.62804412841797,-98.84049987792969,-118.12350463867188,-119.53123474121094,-102.45918273925781,-93.05303192138672,-59.89039993286133,-80.01689147949219,-69.67582702636719,-69.31243133544922,3240.75732421875,-70.14205932617188
165,2023-09-19,3124.9567,3117.548828125,3107.559814453125,3096.853515625,3098.7763671875,3099.10205078125,3105.877685546875,3115.65380859375,3114.5078125,3106.379150390625,3098.7109375,3092.500732421875,3104.7978515625,3138.02294921875,3135.2783203125,3142.001220703125,3121.79248046875,3110.267578125,3105.023193359375,3095.685546875,3118.40576171875,3105.8076171875,3066.650634765625,3063.25537109375,3049.23388671875,3049.166015625,3064.98486328125,3076.501953125,3104.736328125,3083.41552734375,3093.4716796875,-52.126041412353516,-62.11517333984375,-72.82142639160156,-70.8987045288086,-70.57290649414062,-63.79726028442383,-54.02127456665039,-55.16719055175781,-63.295833587646484,-70.96407318115234,-77.17425537109375,-64.87705993652344,-31.651840209960938,-34.396728515625,-27.673839569091797,-47.88262939453125,-59.407466888427734,-64.65167999267578,-73.98941802978516,-51.26941680908203,-63.86730194091797,-103.02427673339844,-106.41973114013672,-120.44105529785156,-120.50877380371094,-104.69011688232422,-93.17296600341797,-64.9384994506836,-86.25944519042969,-76.20314025878906,3240.66552734375,-70.99040985107422
166,2023-09-20,3108.5679,3128.0625,3114.91064453125,3105.407470703125,3100.4990234375,3093.4189453125,3100.69482421875,3104.997314453125,3114.416259765625,3117.0478515625,3099.294921875,3101.1513671875,3090.317626953125,3098.9638671875,3134.822265625,3134.886962890625,3142.711669921875,3126.94189453125,3111.654296875,3112.28515625,3105.037841796875,3118.8974609375,3106.60302734375,3068.2333984375,3065.28857421875,3052.905517578125,3051.420654296875,3066.20654296875,3076.5888671875,3108.725341796875,3090.240234375,-40.78336715698242,-53.9354133605957,-63.43856430053711,-68.34693145751953,-75.4271240234375,-68.15116119384766,-63.84868621826172,-54.42970275878906,-51.798194885253906,-69.55094146728516,-67.69450378417969,-78.52835083007812,-69.88203430175781,-34.02375793457031,-33.95907974243164,-26.134347915649414,-41.904052734375,-57.191864013671875,-56.56095504760742,-63.80818557739258,-49.94837188720703,-62.242919921875,-100.61261749267578,-103.55738830566406,-115.94044494628906,-117.42534637451172,-102.63936614990234,-92.25714111328125,-60.12067413330078,-78.60572052001953,3240.57373046875,-71.72760009765625
167,2023-09-21,3084.701,3113.0,3132.83447265625,3116.32666015625,3100.794677734375,3100.34716796875,3097.0986328125,3100.40966796875,3108.18701171875,3113.025390625,3120.4970703125,3103.63525390625,3096.1240234375,3095.64501953125,3103.406982421875,3136.99267578125,3142.14208984375,3146.19677734375,3124.23779296875,3114.742919921875,3109.57177734375,3100.78564453125,3118.5947265625,3106.291259765625,3069.4697265625,3064.816650390625,3052.369873046875,3051.12451171875,3066.6123046875,3075.35009765625,3111.283203125,-55.128570556640625,-35.29435348510742,-51.802215576171875,-67.33395385742188,-67.7817153930664,-71.03019714355469,-67.71888732910156,-59.94186019897461,-55.1035041809082,-47.631690979003906,-64.49356079101562,-72.00471496582031,-72.48385620117188,-64.7218017578125,-31.136106491088867,-25.986682891845703,-21.931800842285156,-43.8909912109375,-53.3858528137207,-58.55692672729492,-67.3430404663086,-49.534080505371094,-61.837467193603516,-98.6592025756836,-103.31209564208984,-115.75890350341797,-117.00420379638672,-101.5165023803711,-92.7787094116211,-56.84551239013672,3240.48193359375,-72.35313415527344
168,2023-09-22,3132.4316,3092.2626953125,3116.106689453125,3133.0322265625,3123.07861328125,3108.9794921875,3097.23974609375,3100.677001953125,3105.922119140625,3112.224365234375,3123.88037109375,3121.435546875,3110.9453125,3102.63330078125,3101.779541015625,3105.79638671875,3134.977783203125,3135.446533203125,3149.267578125,3128.6337890625,3116.95166015625,3105.23681640625,3109.26025390625,3122.15771484375,3105.463623046875,3074.0361328125,3066.1875,3056.09619140625,3052.30126953125,3068.663330078125,3079.03662109375,-75.26022338867188,-51.41618728637695,-34.49067306518555,-44.44432067871094,-58.54323959350586,-70.28321838378906,-66.84587097167969,-61.60074996948242,-55.29857635498047,-43.64261245727539,-46.08720779418945,-56.57762145996094,-64.88969421386719,-65.74333190917969,-61.72654342651367,-32.54499435424805,-32.07636260986328,-18.255142211914062,-38.88916015625,-50.57121658325195,-62.28615951538086,-58.262657165527344,-45.36528396606445,-62.0592041015625,-93.48687744140625,-101.3354721069336,-111.4265365600586,-115.22167205810547,-98.85956573486328,-88.48643493652344,3240.39013671875,-72.86723327636719
169,2023-09-23,3126.8234333333335,3130.308349609375,3098.333740234375,3122.83984375,3140.39013671875,3130.207763671875,3115.147705078125,3106.535888671875,3097.8525390625,3103.14599609375,3109.76220703125,3121.4091796875,3127.119873046875,3109.95361328125,3105.01025390625,3102.568603515625,3108.079833984375,3138.698974609375,3128.716796875,3141.69091796875,3123.7939453125,3117.13916015625,3109.78125,3107.0947265625,3126.600830078125,3102.3408203125,3073.976318359375,3065.94970703125,3059.237060546875,3064.9609375,3071.90478515625,-36.71921157836914,-68.69384765625,-44.18769836425781,-26.637575149536133,-36.81985092163086,-51.87986373901367,-60.491661071777344,-69.17486572265625,-63.881690979003906,-57.265411376953125,-45.618499755859375,-39.90775680541992,-57.074127197265625,-62.01728439331055,-64.458984375,-58.94776916503906,-28.328601837158203,-38.310909271240234,-25.33663558959961,-43.23377227783203,-49.88824462890625,-57.24612808227539,-59.93278121948242,-40.426719665527344,-64.68669891357422,-93.0511703491211,-101.07778930664062,-107.7905502319336,-102.06645202636719,-95.12266540527344,3240.29833984375,-73.27067565917969
170,2023-09-24,3121.2152666666666,3130.044677734375,3127.644287109375,3097.99365234375,3122.618408203125,3136.614990234375,3131.0400390625,3111.07666015625,3107.91650390625,3103.66748046875,3105.151123046875,3117.11474609375,3121.961181640625,3124.8359375,3111.781982421875,3107.256591796875,3104.31689453125,3115.4482421875,3146.7578125,3140.37890625,3139.693603515625,3134.60498046875,3112.1064453125,3112.88525390625,3104.911865234375,3124.572265625,3110.368896484375,3078.6240234375,3072.115234375,3054.29541015625,3057.22119140625,-36.59684371948242,-38.997249603271484,-68.64796447753906,-44.02314758300781,-30.026611328125,-35.60151672363281,-55.56503677368164,-58.7251091003418,-62.97416305541992,-61.490543365478516,-49.52688217163086,-44.680320739746094,-41.80567169189453,-54.8596305847168,-59.38496017456055,-62.32456588745117,-51.193397521972656,-19.883758544921875,-26.262723922729492,-26.947912216186523,-32.03656005859375,-54.53496551513672,-53.75620651245117,-61.729610443115234,-42.06927490234375,-56.27260971069336,-88.01766967773438,-94.52618408203125,-112.34627532958984,-109.42029571533203,3240.20654296875,-73.56492614746094
171,2023-09-25,3115.6071,3130.96435546875,3140.40576171875,3140.26123046875,3105.96240234375,3134.59326171875,3144.200927734375,3133.70703125,3121.71923828125,3116.69970703125,3111.189453125,3109.331298828125,3115.6474609375,3131.04150390625,3123.085205078125,3113.815673828125,3116.34619140625,3112.47802734375,3118.52001953125,3144.302734375,3139.39453125,3144.75634765625,3136.4111328125,3120.338134765625,3119.5517578125,3117.2978515625,3130.53076171875,3114.8330078125,3079.30322265625,3073.7763671875,3065.189453125,-35.39828109741211,-25.95686912536621,-26.101388931274414,-60.40013122558594,-31.769363403320312,-22.16167449951172,-32.65574264526367,-44.64333724975586,-49.66279983520508,-55.173282623291016,-57.03129196166992,-50.71535873413086,-35.321041107177734,-43.27749252319336,-52.54693603515625,-50.01640701293945,-53.88467025756836,-47.84249496459961,-22.059911727905273,-26.96820831298828,-21.60634422302246,-29.95153045654297,-46.024539947509766,-46.810951232910156,-49.06488800048828,-35.831905364990234,-51.529823303222656,-87.0592269897461,-92.58645629882812,-101.1731948852539,3240.11474609375,-73.75196838378906
172,2023-09-26,3102.2726,3120.155517578125,3135.2841796875,3145.29345703125,3143.021240234375,3108.6376953125,3137.6201171875,3150.56298828125,3136.189208984375,3119.013916015625,3122.74072265625,3110.60986328125,3119.53515625,3122.89208984375,3133.21533203125,3134.6953125,3118.941162109375,3107.48095703125,3113.21826171875,3117.975341796875,3162.578125,3150.542724609375,3152.63916015625,3141.5419921875,3127.16015625,3124.317626953125,3118.06103515625,3139.0537109375,3122.83837890625,3089.53173828125,3077.97509765625,-46.03297424316406,-30.904359817504883,-20.89488983154297,-23.167255401611328,-57.550724029541016,-28.568401336669922,-15.62545108795166,-29.99931526184082,-47.174560546875,-43.44770812988281,-55.57859802246094,-46.6532096862793,-43.29664993286133,-32.97316360473633,-31.493425369262695,-47.24738311767578,-58.70751190185547,-52.97037887573242,-48.21318817138672,-3.6104812622070312,-15.645846366882324,-13.549345970153809,-24.646484375,-39.02827453613281,-41.87081527709961,-48.127532958984375,-27.134645462036133,-43.35015869140625,-76.65692901611328,-88.21355438232422,3240.02294921875,-73.8343505859375
173,2023-09-27,3107.3156,3108.85986328125,3121.03271484375,3132.7626953125,3148.5546875,3146.275390625,3107.1708984375,3142.81982421875,3155.52978515625,3149.978271484375,3125.675048828125,3128.61572265625,3122.691650390625,3124.0341796875,3138.04345703125,3142.8896484375,3135.69580078125,3134.35302734375,3127.33056640625,3131.549560546875,3131.29736328125,3158.0205078125,3154.32763671875,3155.155029296875,3149.34814453125,3141.85107421875,3130.35595703125,3124.62158203125,3145.031982421875,3128.103515625,3099.0087890625,-57.25634765625,-45.08321762084961,-33.35349655151367,-17.561372756958008,-19.84076690673828,-58.94521713256836,-23.296100616455078,-10.586201667785645,-16.137861251831055,-40.441009521484375,-37.50014114379883,-43.42442321777344,-42.08169174194336,-28.072582244873047,-23.226221084594727,-30.420269012451172,-31.763208389282227,-38.78533935546875,-34.566410064697266,-34.81867218017578,-8.095552444458008,-11.788578033447266,-10.96101188659668,-16.767898559570312,-24.265066146850586,-35.760093688964844,-41.49444580078125,-21.084056854248047,-38.01271057128906,-67.10734558105469,3239.93115234375,-73.81507110595703
