,ds,y,yhat1,yhat2,yhat3,yhat4,yhat5,yhat6,yhat7,yhat8,yhat9,yhat10,yhat11,yhat12,yhat13,yhat14,yhat15,yhat16,yhat17,yhat18,yhat19,yhat20,yhat21,yhat22,yhat23,yhat24,yhat25,yhat26,yhat27,yhat28,yhat29,yhat30,ar1,ar2,ar3,ar4,ar5,ar6,ar7,ar8,ar9,ar10,ar11,ar12,ar13,ar14,ar15,ar16,ar17,ar18,ar19,ar20,ar21,ar22,ar23,ar24,ar25,ar26,ar27,ar28,ar29,ar30,trend,season_yearly
174,2023-09-28,3110.4753,3108.09033203125,3111.7294921875,3127.69287109375,3136.4638671875,3148.2744140625,3150.5888671875,3110.9853515625,3137.9482421875,3160.8896484375,3144.41162109375,3136.3505859375,3126.77880859375,3124.2763671875,3126.818359375,3130.19775390625,3146.08203125,3142.77734375,3117.7158203125,3121.715576171875,3120.96728515625,3128.537109375,3155.7548828125,3153.6884765625,3160.385009765625,3139.722412109375,3138.330078125,3133.76904296875,3130.16162109375,3146.24755859375,3128.796875,-58.05158996582031,-54.412288665771484,-38.44892883300781,-29.677892684936523,-17.86724090576172,-15.552905082702637,-55.156471252441406,-28.193462371826172,-5.252338409423828,-21.730018615722656,-29.791133880615234,-39.36289978027344,-41.86524200439453,-39.32345199584961,-35.94419860839844,-20.05971908569336,-23.364295959472656,-48.426124572753906,-44.426204681396484,-45.17435073852539,-37.60451889038086,-10.38683795928955,-12.453314781188965,-5.756789207458496,-26.419294357299805,-27.8117733001709,-32.37263107299805,-35.98017883300781,-19.894390106201172,-37.3447151184082,3239.83935546875,-73.6976089477539
175,2023-09-29,,3108.62646484375,3102.2666015625,3109.2353515625,3121.43310546875,3134.04833984375,3151.579345703125,3146.92578125,3117.058837890625,3133.33740234375,3154.7607421875,3140.022216796875,3128.593505859375,3119.556640625,3113.297607421875,3123.648681640625,3128.35986328125,3135.666015625,3146.18994140625,3126.576904296875,3118.54833984375,3124.1181640625,3136.410888671875,3155.8828125,3145.5947265625,3152.581298828125,3143.381591796875,3132.778564453125,3125.0244140625,3121.325927734375,3139.22119140625,-57.63533401489258,-63.995338439941406,-57.02649688720703,-44.828704833984375,-32.213443756103516,-14.682511329650879,-19.336071014404297,-49.20292282104492,-32.92445373535156,-11.501038551330566,-26.239580154418945,-37.66831970214844,-46.705116271972656,-52.96422576904297,-42.6131591796875,-37.90180587768555,-30.59592056274414,-20.071762084960938,-39.68492126464844,-47.71349334716797,-42.14374923706055,-29.850893020629883,-10.378955841064453,-20.667177200317383,-13.680523872375488,-22.88021469116211,-33.483184814453125,-41.237205505371094,-44.93589782714844,-27.040647506713867,3239.74755859375,-73.4858169555664
176,2023-09-30,,,3103.23046875,3099.55859375,3106.029296875,3121.60400390625,3124.55224609375,3142.337890625,3137.66650390625,3111.45263671875,3134.6826171875,3144.18505859375,3134.28955078125,3123.9150390625,3116.93017578125,3113.169921875,3121.87255859375,3120.382568359375,3137.306640625,3129.84521484375,3120.40625,3108.73095703125,3116.02978515625,3128.09228515625,3152.69580078125,3146.1279296875,3142.8935546875,3135.954345703125,3125.412841796875,3123.43505859375,3117.7177734375,,-63.241432189941406,-66.9134521484375,-60.442710876464844,-44.8679084777832,-41.919677734375,-24.13397789001465,-28.805362701416016,-55.019325256347656,-31.789329528808594,-22.286685943603516,-32.18225860595703,-42.55683898925781,-49.54168701171875,-53.30196762084961,-44.59951400756836,-46.089351654052734,-29.165206909179688,-36.626548767089844,-46.065616607666016,-57.740875244140625,-50.44211196899414,-38.379722595214844,-13.77623176574707,-20.34405517578125,-23.5781192779541,-30.517440795898438,-41.05900192260742,-43.036678314208984,-48.753963470458984,3239.65576171875,-73.18389129638672
177,2023-10-01,,,,3098.9501953125,3096.53173828125,3100.54052734375,3118.73779296875,3122.930419921875,3134.64453125,3132.99267578125,3112.83154296875,3134.785888671875,3153.8193359375,3140.81298828125,3125.6884765625,3114.693115234375,3110.065673828125,3124.612060546875,3119.20849609375,3132.87890625,3128.1064453125,3121.08935546875,3105.245849609375,3111.69140625,3119.9482421875,3145.56396484375,3141.283203125,3137.9150390625,3132.404052734375,3122.41455078125,3120.268310546875,,,-67.81722259521484,-70.23599243164062,-66.22712707519531,-48.02995300292969,-43.83723449707031,-32.123191833496094,-33.774986267089844,-53.93590545654297,-31.98166847229004,-12.948175430297852,-25.954668045043945,-41.07912063598633,-52.074462890625,-56.7018928527832,-42.15557098388672,-47.55901336669922,-33.888763427734375,-38.66115188598633,-45.678131103515625,-61.52165603637695,-55.07622146606445,-46.81946563720703,-21.203405380249023,-25.48442268371582,-28.852554321289062,-34.3635139465332,-44.35310363769531,-46.49928665161133,3239.56396484375,-72.79631805419922
178,2023-10-02,,,,,3098.971923828125,3098.0634765625,3098.862548828125,3118.35107421875,3134.91650390625,3141.68505859375,3128.938720703125,3106.8046875,3127.93603515625,3144.0869140625,3135.346923828125,3118.314697265625,3111.6669921875,3109.00244140625,3112.12158203125,3120.93408203125,3137.71728515625,3136.74462890625,3118.49560546875,3109.4130859375,3108.1689453125,3118.34912109375,3144.560546875,3143.18994140625,3138.8408203125,3129.1044921875,3121.4013671875,,,,-68.17247009277344,-69.0810546875,-68.28181457519531,-48.79330825805664,-32.22785568237305,-25.459121704101562,-38.205692291259766,-60.3397216796875,-39.208335876464844,-23.057355880737305,-31.797449111938477,-48.82963562011719,-55.47740936279297,-58.14193344116211,-55.02286911010742,-46.21013641357422,-29.427261352539062,-30.39963722229004,-48.64860916137695,-57.731483459472656,-58.97541809082031,-48.79509735107422,-22.583908081054688,-23.95454978942871,-28.303752899169922,-38.03968048095703,-45.74309539794922,3239.47216796875,-72.3277587890625
179,2023-10-03,,,,,,3092.791015625,3101.7490234375,3102.2568359375,3114.944580078125,3131.154541015625,3141.8681640625,3138.0537109375,3107.0126953125,3128.3779296875,3137.53662109375,3135.05615234375,3118.568359375,3106.041015625,3110.58251953125,3115.373046875,3117.68603515625,3120.770751953125,3128.878173828125,3113.856689453125,3114.4638671875,3114.85546875,3120.47265625,3140.876953125,3139.01806640625,3139.90380859375,3124.93115234375,,,,,-74.80615997314453,-65.84829711914062,-65.34033203125,-52.65264129638672,-36.4427604675293,-25.7291316986084,-29.54359245300293,-60.58462905883789,-39.21921920776367,-30.060672760009766,-32.5411376953125,-49.02878952026367,-61.55612564086914,-57.014705657958984,-52.224300384521484,-49.91112518310547,-46.826515197753906,-38.71906661987305,-53.740657806396484,-53.13335418701172,-52.741886138916016,-47.12466812133789,-26.72028350830078,-28.579092025756836,-27.693347930908203,-42.666221618652344,3239.38037109375,-71.78308868408203
180,2023-10-04,,,,,,,3093.84619140625,3096.064697265625,3098.711669921875,3112.87744140625,3131.23828125,3138.093994140625,3137.98046875,3107.23095703125,3132.59716796875,3139.8125,3134.139404296875,3121.240966796875,3114.29443359375,3106.2265625,3110.02783203125,3118.07958984375,3131.9462890625,3130.29541015625,3114.731689453125,3105.7958984375,3107.66845703125,3116.8037109375,3142.02392578125,3131.73486328125,3137.087890625,,,,,,-74.27522277832031,-72.05668640136719,-69.40966796875,-55.24374771118164,-36.88323974609375,-30.027313232421875,-30.14083480834961,-60.89044189453125,-35.52418518066406,-28.308794021606445,-33.98191452026367,-46.88035202026367,-53.82707977294922,-61.8947639465332,-58.093685150146484,-50.041595458984375,-36.17498779296875,-37.825992584228516,-53.38965606689453,-62.32546615600586,-60.452880859375,-51.317657470703125,-26.09735107421875,-36.38642883300781,-31.033512115478516,3239.28857421875,-71.16728973388672
181,2023-10-05,,,,,,,,3101.40087890625,3093.73828125,3094.16552734375,3111.05712890625,3120.716552734375,3130.45556640625,3132.04345703125,3107.31396484375,3129.105224609375,3137.271484375,3126.9755859375,3103.45166015625,3108.5380859375,3107.31787109375,3113.84765625,3111.000732421875,3125.9453125,3123.3115234375,3108.9462890625,3106.435546875,3107.57568359375,3113.63232421875,3143.0673828125,3134.080078125,,,,,,,-67.31039428710938,-74.9730224609375,-74.54576110839844,-57.654293060302734,-47.99481964111328,-38.255943298339844,-36.66802215576172,-61.3975830078125,-39.606201171875,-31.43993377685547,-41.736000061035156,-65.25983428955078,-60.173484802246094,-61.39341354370117,-54.863765716552734,-57.71063995361328,-42.76594924926758,-45.400001525878906,-59.764949798583984,-62.27605438232422,-61.135684967041016,-55.079036712646484,-25.64397430419922,-34.63114547729492,3239.19677734375,-70.48535919189453
182,2023-10-06,,,,,,,,,3094.185791015625,3092.32373046875,3093.521484375,3113.7783203125,3123.67578125,3131.35302734375,3124.22998046875,3101.5263671875,3121.79736328125,3138.97509765625,3128.37255859375,3105.155517578125,3098.85546875,3097.94921875,3101.716796875,3102.369873046875,3120.11083984375,3116.900146484375,3104.0673828125,3100.610595703125,3099.5185546875,3106.3642578125,3134.218994140625,,,,,,,,-75.17671966552734,-77.03885650634766,-75.84120178222656,-55.58428192138672,-45.68669891357422,-38.009525299072266,-45.13271713256836,-67.83602905273438,-47.56510543823242,-30.387460708618164,-40.989864349365234,-64.20696258544922,-70.50724792480469,-71.41346740722656,-67.64566802978516,-66.99272155761719,-49.251564025878906,-52.46242904663086,-65.29509735107422,-68.7519760131836,-69.84405517578125,-62.998374938964844,-35.14363098144531,3239.10498046875,-69.74235534667969
183,2023-10-07,,,,,,,,,,3089.462646484375,3089.395263671875,3090.3720703125,3103.82373046875,3118.82763671875,3127.4208984375,3123.52197265625,3106.64111328125,3123.822265625,3138.16259765625,3124.24462890625,3107.44580078125,3095.9208984375,3101.5458984375,3109.945556640625,3108.23779296875,3118.886962890625,3115.95263671875,3098.00537109375,3096.1826171875,3102.462890625,3106.17822265625,,,,,,,,,-80.60726928710938,-80.67462921142578,-79.69789123535156,-66.2459716796875,-51.24237823486328,-42.648868560791016,-46.54798889160156,-63.42863845825195,-46.247703552246094,-31.90717887878418,-45.82542037963867,-62.624202728271484,-74.14885711669922,-68.52401733398438,-60.12435531616211,-61.8320426940918,-51.18301773071289,-54.117130279541016,-72.0645980834961,-73.88738250732422,-67.60690307617188,-63.891815185546875,3239.01318359375,-68.94320678710938
184,2023-10-08,,,,,,,,,,,3089.21630859375,3084.5244140625,3093.00732421875,3107.77001953125,3122.025390625,3127.55908203125,3125.18310546875,3092.109375,3121.7333984375,3129.333251953125,3118.84619140625,3107.964111328125,3098.87109375,3096.58642578125,3099.1162109375,3110.26953125,3115.4501953125,3119.7119140625,3108.94287109375,3093.8212890625,3099.8603515625,,,,,,,,,,-81.61248016357422,-86.30411529541016,-77.82129669189453,-63.05848693847656,-48.80324172973633,-43.269474029541016,-45.64533996582031,-78.71915435791016,-49.09516906738281,-41.49541473388672,-51.98247146606445,-62.86444854736328,-71.95748901367188,-74.24198913574219,-71.7125473022461,-60.5592155456543,-55.37837219238281,-51.116661071777344,-61.88557815551758,-77.00729370117188,-70.96822357177734,3238.92138671875,-68.09276580810547
185,2023-10-09,,,,,,,,,,,,3096.17138671875,3093.0966796875,3092.896728515625,3114.37109375,3124.02294921875,3120.236328125,3134.450927734375,3096.12158203125,3128.70361328125,3136.8779296875,3122.87548828125,3103.952392578125,3097.63525390625,3098.03564453125,3100.96142578125,3113.6669921875,3120.5029296875,3109.685546875,3104.0830078125,3093.01708984375,,,,,,,,,,,-75.46250915527344,-78.53738403320312,-78.73712158203125,-57.26282501220703,-47.61076354980469,-51.3975944519043,-37.182987213134766,-75.51210021972656,-42.9304313659668,-34.755977630615234,-48.7585334777832,-67.68144989013672,-73.99849700927734,-73.59835052490234,-70.67245483398438,-57.96707534790039,-51.13088607788086,-61.948081970214844,-67.5508041381836,-78.61664581298828,3238.82958984375,-67.19577026367188
186,2023-10-10,,,,,,,,,,,,,3091.4482421875,3089.83935546875,3091.25244140625,3113.330810546875,3129.44482421875,3129.00341796875,3125.48876953125,3100.86669921875,3123.82666015625,3132.643798828125,3126.58056640625,3109.4267578125,3103.10302734375,3102.306396484375,3100.1435546875,3107.40478515625,3123.51904296875,3118.1533203125,3107.80029296875,,,,,,,,,,,,-81.0330581665039,-82.64190673828125,-81.22879791259766,-59.15035629272461,-43.03628158569336,-43.47784423828125,-46.992435455322266,-71.61467742919922,-48.6546745300293,-39.83751678466797,-45.900543212890625,-63.05448913574219,-69.37812805175781,-70.17486572265625,-72.33749389648438,-65.0766372680664,-48.962318420410156,-54.3278923034668,-64.6809310913086,3238.73779296875,-66.25666046142578
187,2023-10-11,,,,,,,,,,,,,,3095.63720703125,3087.747802734375,3090.36669921875,3115.985595703125,3123.5400390625,3139.48388671875,3127.2294921875,3104.5712890625,3130.21630859375,3135.2216796875,3124.8681640625,3109.3466796875,3098.5302734375,3102.94921875,3106.40576171875,3112.059814453125,3124.5693359375,3117.98291015625,,,,,,,,,,,,,-77.72908020019531,-85.61849975585938,-82.99966430664062,-57.38064193725586,-49.826377868652344,-33.88265609741211,-46.136688232421875,-68.79488372802734,-43.150146484375,-38.144676208496094,-48.4980583190918,-64.01948547363281,-74.83614349365234,-70.41695404052734,-66.96062469482422,-61.30649185180664,-48.79684829711914,-55.38325500488281,3238.64599609375,-65.27971649169922
188,2023-10-12,,,,,,,,,,,,,,,3101.45703125,3096.18603515625,3097.202880859375,3110.662109375,3118.130615234375,3133.236328125,3128.591552734375,3101.41796875,3125.87890625,3132.94287109375,3126.1953125,3114.4609375,3102.97998046875,3096.152099609375,3104.5830078125,3102.56396484375,3125.108642578125,,,,,,,,,,,,,,-72.8283920288086,-78.09950256347656,-77.08245849609375,-63.62339782714844,-56.15465545654297,-41.04892349243164,-45.69373321533203,-72.8673324584961,-48.4063835144043,-41.34241485595703,-48.08995819091797,-59.82454299926758,-71.30535125732422,-78.13320922851562,-69.70246887207031,-71.72125244140625,-49.176700592041016,3238.55419921875,-64.2689208984375
189,2023-10-13,,,,,,,,,,,,,,,,3095.5107421875,3091.804443359375,3099.6806640625,3107.48486328125,3120.15185546875,3130.2578125,3128.27197265625,3102.6376953125,3127.927490234375,3131.8046875,3113.1962890625,3102.69189453125,3107.5244140625,3098.344482421875,3108.566162109375,3101.06396484375,,,,,,,,,,,,,,,-79.72357940673828,-83.42999267578125,-75.55389404296875,-67.74946594238281,-55.08252716064453,-44.976585388183594,-46.962642669677734,-72.59685516357422,-47.30702209472656,-43.42960739135742,-62.038333892822266,-72.54269409179688,-67.71023559570312,-76.88996887207031,-66.66836547851562,-74.17054748535156,3238.46240234375,-63.22793197631836
190,2023-10-14,,,,,,,,,,,,,,,,,3087.67138671875,3090.98974609375,3099.88037109375,3111.619140625,3121.17919921875,3127.15087890625,3122.840576171875,3100.07568359375,3125.70751953125,3132.39306640625,3121.8115234375,3104.434326171875,3097.564697265625,3101.102783203125,3106.78173828125,,,,,,,,,,,,,,,,-88.53897857666016,-85.22067260742188,-76.33029174804688,-64.59142303466797,-55.03151321411133,-49.059654235839844,-53.369930267333984,-76.13494873046875,-50.503013610839844,-43.81760787963867,-54.39921188354492,-71.77616882324219,-78.64581298828125,-75.10769653320312,-69.42896270751953,3238.37060546875,-62.160091400146484
191,2023-10-15,,,,,,,,,,,,,,,,,,3093.1171875,3097.85400390625,3099.72265625,3110.200927734375,3120.40234375,3137.5048828125,3127.824462890625,3104.552490234375,3134.46435546875,3131.787841796875,3114.43212890625,3107.025390625,3097.1923828125,3098.109130859375,,,,,,,,,,,,,,,,,-84.09327697753906,-79.3564224243164,-77.48808288574219,-67.00963592529297,-56.80829620361328,-39.70576477050781,-49.3859977722168,-72.65794372558594,-42.74614334106445,-45.42268753051758,-62.778465270996094,-70.18506622314453,-80.01834869384766,-79.10136413574219,3238.27880859375,-61.06836700439453
192,2023-10-16,,,,,,,,,,,,,,,,,,,3099.320556640625,3092.9365234375,3100.086181640625,3117.013671875,3119.70556640625,3131.466796875,3124.46630859375,3099.142578125,3129.06640625,3133.32421875,3122.8583984375,3107.207763671875,3097.79443359375,,,,,,,,,,,,,,,,,,-78.9112777709961,-85.2951889038086,-78.14571380615234,-61.21798324584961,-58.52627182006836,-46.76478576660156,-53.76536178588867,-79.08919525146484,-49.1654167175293,-44.90737533569336,-55.373355865478516,-71.02398681640625,-80.43736267089844,3238.18701171875,-59.95537567138672
193,2023-10-17,,,,,,,,,,,,,,,,,,,,3104.7451171875,3100.80908203125,3099.95166015625,3111.47998046875,3125.19384765625,3131.685546875,3131.646728515625,3103.224853515625,3134.99267578125,3135.2412109375,3119.5244140625,3113.0908203125,,,,,,,,,,,,,,,,,,,-74.52686309814453,-78.46269226074219,-79.3204345703125,-67.79205322265625,-54.07827377319336,-47.58629608154297,-47.62522888183594,-76.04715728759766,-44.279136657714844,-44.03086471557617,-59.74747085571289,-66.18098449707031,3238.09521484375,-58.82332229614258
194,2023-10-18,,,,,,,,,,,,,,,,,,,,,3103.91357421875,3094.853271484375,3099.8076171875,3113.01416015625,3129.357177734375,3129.93896484375,3134.189453125,3109.70458984375,3131.7265625,3142.91064453125,3121.26123046875,,,,,,,,,,,,,,,,,,,,-76.41590118408203,-85.47603607177734,-80.52157592773438,-67.31523895263672,-50.9721794128418,-50.39033126831055,-46.139801025390625,-70.62469482421875,-48.602725982666016,-37.41880416870117,-59.06830978393555,3238.00341796875,-57.67405700683594
195,2023-10-19,,,,,,,,,,,,,,,,,,,,,,3107.56201171875,3104.43603515625,3103.529296875,3116.20556640625,3129.02197265625,3135.435546875,3122.51513671875,3107.573486328125,3128.125244140625,3140.232177734375,,,,,,,,,,,,,,,,,,,,,-73.84065246582031,-76.96652221679688,-77.8734130859375,-65.19705200195312,-52.380489349365234,-45.96707534790039,-58.887630462646484,-73.8291244506836,-53.27740478515625,-41.170372009277344,3237.91162109375,-56.5090217590332
196,2023-10-20,,,,,,,,,,,,,,,,,,,,,,,3107.6435546875,3102.536865234375,3103.97265625,3117.99462890625,3121.678955078125,3143.248046875,3134.8115234375,3113.65673828125,3138.21923828125,,,,,,,,,,,,,,,,,,,,,,-74.84703826904297,-79.95370483398438,-78.51780700683594,-64.49586486816406,-60.811607360839844,-39.24272155761719,-47.67893981933594,-68.83373260498047,-44.27117156982422,3237.81982421875,-55.32930374145508
197,2023-10-21,,,,,,,,,,,,,,,,,,,,,,,,3112.909423828125,3104.939453125,3104.107666015625,3123.23583984375,3128.41455078125,3135.55615234375,3132.44482421875,3102.38427734375,,,,,,,,,,,,,,,,,,,,,,,-70.68309783935547,-78.6530990600586,-79.48482513427734,-60.356842041015625,-55.1781120300293,-48.03654098510742,-51.14765167236328,-81.20828247070312,3237.72802734375,-54.13560104370117
198,2023-10-22,,,,,,,,,,,,,,,,,,,,,,,,,3111.8701171875,3112.08740234375,3109.1787109375,3121.07421875,3135.2705078125,3142.174560546875,3141.30224609375,,,,,,,,,,,,,,,,,,,,,,,,-72.8377456665039,-72.62066650390625,-75.52918243408203,-63.63390350341797,-49.43763732910156,-42.53351593017578,-43.4056396484375,3237.63623046875,-52.92827606201172
199,2023-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,3119.56396484375,3117.060546875,3113.16455078125,3125.82861328125,3137.7734375,3147.3642578125,,,,,,,,,,,,,,,,,,,,,,,,,-66.27330780029297,-68.77650451660156,-72.67251586914062,-60.00849914550781,-48.063594818115234,-38.472900390625,3237.54443359375,-51.70737075805664
200,2023-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,3112.9638671875,3114.75439453125,3113.81591796875,3120.8916015625,3133.93408203125,,,,,,,,,,,,,,,,,,,,,,,,,,-74.0162353515625,-72.2257308959961,-73.16410827636719,-66.08851623535156,-53.04578399658203,3237.45263671875,-50.47260665893555
201,2023-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,3120.101318359375,3112.23876953125,3125.87890625,3128.36181640625,,,,,,,,,,,,,,,,,,,,,,,,,,,-68.03617858886719,-75.89874267578125,-62.25849151611328,-59.77568817138672,3237.36083984375,-49.223445892333984
202,2023-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3124.896484375,3119.951171875,3123.138671875,,,,,,,,,,,,,,,,,,,,,,,,,,,,-64.41352081298828,-69.35907745361328,-66.17161560058594,3237.26904296875,-47.95912551879883
203,2023-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3121.09130859375,3130.47021484375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-69.40743255615234,-60.02865219116211,3237.17724609375,-46.67866897583008
204,2023-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3130.48583984375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-61.218605041503906,3237.08544921875,-45.38096237182617
